ID,version,userid,isExpert,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
5,LC + ES,04a419bf11412,Non-Expert,9,10,6,10,9,7,9,8.0,9,9,8,7,8,3,1,Color seems to be high even when it's not quite the same,,,,
6,LC + ES,f00db05d7655b,Non-Expert,7,8,9,10,9,9,10,2.0,9,9,8,8,4,3,2,,,,,
7,LC + EH,df3aaac2c129,Non-Expert,8,5,7,10,8,9,4,,3,9,7,6,7,2,0,"Color seems to be inacurrate, gray images are always given",,,,
8,LC + ES,04a419bf11412,Non-Expert,8,9,9,10,9,10,8,2.0,9,10,8,9,8,3,1,,,,,
9,LC + EH,e6c309da2bc4f,Non-Expert,6,0,9,10,8,9,4,,2,10,7,6,6,3,2,,,"Maybe add more axes, like a style axis or allow for filtering on results page",,
10,LC + EH,019132e398e18,Expert,6,4,7,7,9,9,6,,8,7,7,9,7,5,5,"There are some mixed images produced, but I, as the user, may only want to search for similar pictures, as I expected. For users with clear purposes, they may find the results useful. However, for users without specific purposes who maybe just want to know about artwork, locations of galleries and museums, etc., or information about further exploration, the results may be too brief. For example, what's the name of the painting, which year Picasso painted it, which gallery we could go to view it, etc.? Finally, the layout of the app might add some artsy elements, for example, background colors, frames of paintings, creative search boxes, etc.","There are some mixed images produced, but I, as the user, may only want to search for similar pictures in a specific genre (such as oil paintings without photos) or specific creation era (say, the 17th century or the 20th century). These functions may help users more easily find matched results.","I think that the interface pixel resolutions may be higher than the current version because the results show some degree of distortion or blurred images. So, maybe adding more search options than only three queries could be improved.",,It is a user-friendly app so instructions are easy to understand. 
11,HC + ES,63b60facbb9fa,Non-Expert,9,10,9,8,10,10,9,1.0,9,8,8,10,5,3,0,"Due to some errors that the system made, i think it reccomended me false results. ",,,Maybe make the poses' color corresponding to the (best) matched pose,
12,HC + EH,4b4fd1df20701,Non-Expert,6,4,10,9,10,7,5,,8,9,10,7,6,2,0,"results were clear why they were reccomended to me, however, there were some that did not even look close to the input image...",A filter option would be nice,,,
13,HC + EH,e94cf9edf908f,Non-Expert,9,1,10,10,10,5,8,,9,10,9,9,7,2,0,"Generally, the results matched the image that was already provided",,Add more sliders to control certain other elements of a painting? filter by option on resultspage ,,
14,HC + EH,8a832fac71fbc,Expert,7,2,10,10,10,8,9,,2,7,10,8,9,10,7,"Some of the recommended results were wildly different from the original painting, but that is to be expected (not even Google can provide 100% similarity). However I found most of them pretty accurate when keeping in mind the weights defined before the search. I tested the app a couple of times changing the weights, and it did a good job in providing different results according to the selected options. The difference for me as a user was noticeable. ","Related to the question asked - ""The application explains why the results are recommended to me."" Perhaps this was something missing from my version (or maybe I am the one who cannot find it) but the app offers no particular explanation of why a result was recommended. As a user I can obviously infer the reason on my own (even for those that on first glance seem to have little similarity), but I did not notice any explanation provided by the app itself?","A suggestion here could be to have the user define the kind of result they want -- the original picture was a painting, and the results were mixed, with both paintings and photos. For example an option could be added so that the user may choose whether they want in their results only paintings, only photos and so on. ",No suggestions,
